:	16717912
+	FIRSTRECORD	0	FIXED	00000998
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1605	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1606	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1607	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1608	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1609	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1610	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1611	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1612	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1613	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1614	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1615	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1616	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1617	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1618	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1619	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1620	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1621	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1622	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1623	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1624	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1625	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1626	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1627	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1628	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1629	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1630	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1631	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1632	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1633	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1634	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1635	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1636	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1637	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1638	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1639	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1640	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1641	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1642	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1643	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1644	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1645	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1646	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1647	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1648	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1649	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1650	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1651	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1652	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1653	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1654	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1655	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1656	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1657	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1658	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1659	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1660	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1661	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1662	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1663	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1664	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1665	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1666	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1667	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1668	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1669	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1670	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1671	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1672	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1673	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1674	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1675	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1676	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1677	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1678	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1679	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1680	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1681	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1682	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1683	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1684	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1685	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1686	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1687	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1688	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1689	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1690	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1691	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1692	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1693	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1694	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1695	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1696	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1697	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1698	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1699	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1700	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1701	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1702	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1703	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1704	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1705	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1706	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1707	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1708	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1709	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1710	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1711	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1712	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1713	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1714	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1715	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1716	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1717	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1718	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1719	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1720	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1721	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1722	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1723	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1724	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1725	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1726	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1727	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1728	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1729	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1730	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1731	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1732	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1733	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1734	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1735	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1736	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1737	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1738	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1739	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1740	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1741	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1742	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1743	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1744	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1745	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1746	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1747	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1748	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1749	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1750	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1751	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1752	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1753	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1754	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1755	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1756	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1757	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1758	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1759	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1760	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1761	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1762	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1763	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1764	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1765	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1766	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1767	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1768	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1769	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1770	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1771	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1772	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1773	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1774	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1775	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1776	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1777	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1778	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1779	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1780	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1781	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1782	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1783	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1784	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1785	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1786	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1787	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1788	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1789	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1790	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1791	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1792	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1793	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1794	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1795	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1796	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1797	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1798	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FORuATOMS	1799	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	ADVISE	0	BASED	00000000 0006 0001 00000000 00000000 00000000 00000000 0000 0000
+	EXTuARRAY	0	BIT	0000
+	EXTuARRAY	1	BIT	0000
+	EXTuARRAY	2	BIT	0000
+	EXTuARRAY	3	BIT	0000
+	EXTuARRAY	4	BIT	0000
+	EXTuARRAY	5	BIT	0000
+	EXTuARRAY	6	BIT	0000
+	EXTuARRAY	7	BIT	0000
+	EXTuARRAY	8	BIT	0000
+	EXTuARRAY	9	BIT	0000
+	EXTuARRAY	10	BIT	0000
+	EXTuARRAY	11	BIT	0000
+	EXTuARRAY	12	BIT	0000
+	EXTuARRAY	13	BIT	0000
+	EXTuARRAY	14	BIT	0000
+	EXTuARRAY	15	BIT	0000
+	EXTuARRAY	16	BIT	0000
+	EXTuARRAY	17	BIT	0000
+	EXTuARRAY	18	BIT	0000
+	EXTuARRAY	19	BIT	0000
+	EXTuARRAY	20	BIT	0000
+	EXTuARRAY	21	BIT	0000
+	EXTuARRAY	22	BIT	0000
+	EXTuARRAY	23	BIT	0000
+	EXTuARRAY	24	BIT	0000
+	EXTuARRAY	25	BIT	0000
+	EXTuARRAY	26	BIT	0000
+	EXTuARRAY	27	BIT	0000
+	EXTuARRAY	28	BIT	0000
+	EXTuARRAY	29	BIT	0000
+	EXTuARRAY	30	BIT	0000
+	EXTuARRAY	31	BIT	0000
+	EXTuARRAY	32	BIT	0000
+	EXTuARRAY	33	BIT	0000
+	EXTuARRAY	34	BIT	0000
+	EXTuARRAY	35	BIT	0000
+	EXTuARRAY	36	BIT	0000
+	EXTuARRAY	37	BIT	0000
+	EXTuARRAY	38	BIT	0000
+	EXTuARRAY	39	BIT	0000
+	EXTuARRAY	40	BIT	0000
+	EXTuARRAY	41	BIT	0000
+	EXTuARRAY	42	BIT	0000
+	EXTuARRAY	43	BIT	0000
+	EXTuARRAY	44	BIT	0000
+	EXTuARRAY	45	BIT	0000
+	EXTuARRAY	46	BIT	0000
+	EXTuARRAY	47	BIT	0000
+	EXTuARRAY	48	BIT	0000
+	EXTuARRAY	49	BIT	0000
+	EXTuARRAY	50	BIT	0000
+	EXTuARRAY	51	BIT	0000
+	EXTuARRAY	52	BIT	0000
+	EXTuARRAY	53	BIT	0000
+	EXTuARRAY	54	BIT	0000
+	EXTuARRAY	55	BIT	0000
+	EXTuARRAY	56	BIT	0000
+	EXTuARRAY	57	BIT	0000
+	EXTuARRAY	58	BIT	0000
+	EXTuARRAY	59	BIT	0000
+	EXTuARRAY	60	BIT	0000
+	EXTuARRAY	61	BIT	0000
+	EXTuARRAY	62	BIT	0000
+	EXTuARRAY	63	BIT	0000
+	EXTuARRAY	64	BIT	0000
+	EXTuARRAY	65	BIT	0000
+	EXTuARRAY	66	BIT	0000
+	EXTuARRAY	67	BIT	0000
+	EXTuARRAY	68	BIT	0000
+	EXTuARRAY	69	BIT	0000
+	EXTuARRAY	70	BIT	0000
+	EXTuARRAY	71	BIT	0000
+	EXTuARRAY	72	BIT	0000
+	EXTuARRAY	73	BIT	0000
+	EXTuARRAY	74	BIT	0000
+	EXTuARRAY	75	BIT	0000
+	EXTuARRAY	76	BIT	0000
+	EXTuARRAY	77	BIT	0000
+	EXTuARRAY	78	BIT	0000
+	EXTuARRAY	79	BIT	0000
+	EXTuARRAY	80	BIT	0000
+	EXTuARRAY	81	BIT	0000
+	EXTuARRAY	82	BIT	0000
+	EXTuARRAY	83	BIT	0000
+	EXTuARRAY	84	BIT	0000
+	EXTuARRAY	85	BIT	0000
+	EXTuARRAY	86	BIT	0000
+	EXTuARRAY	87	BIT	0000
+	EXTuARRAY	88	BIT	0000
+	EXTuARRAY	89	BIT	0000
+	EXTuARRAY	90	BIT	0000
+	EXTuARRAY	91	BIT	0000
+	EXTuARRAY	92	BIT	0000
+	EXTuARRAY	93	BIT	0000
+	EXTuARRAY	94	BIT	0000
+	EXTuARRAY	95	BIT	0000
+	EXTuARRAY	96	BIT	0000
+	EXTuARRAY	97	BIT	0000
+	EXTuARRAY	98	BIT	0000
+	EXTuARRAY	99	BIT	0000
+	EXTuARRAY	100	BIT	0000
+	EXTuARRAY	101	BIT	0000
+	EXTuARRAY	102	BIT	0000
+	EXTuARRAY	103	BIT	0000
+	EXTuARRAY	104	BIT	0000
+	EXTuARRAY	105	BIT	0000
+	EXTuARRAY	106	BIT	0000
+	EXTuARRAY	107	BIT	0000
+	EXTuARRAY	108	BIT	0000
+	EXTuARRAY	109	BIT	0000
+	EXTuARRAY	110	BIT	0000
+	EXTuARRAY	111	BIT	0000
+	EXTuARRAY	112	BIT	0000
+	EXTuARRAY	113	BIT	0000
+	EXTuARRAY	114	BIT	0000
+	EXTuARRAY	115	BIT	0000
+	EXTuARRAY	116	BIT	0000
+	EXTuARRAY	117	BIT	0000
+	EXTuARRAY	118	BIT	0000
+	EXTuARRAY	119	BIT	0000
+	EXTuARRAY	120	BIT	0000
+	EXTuARRAY	121	BIT	0000
+	EXTuARRAY	122	BIT	0000
+	EXTuARRAY	123	BIT	0000
+	EXTuARRAY	124	BIT	0000
+	EXTuARRAY	125	BIT	0000
+	EXTuARRAY	126	BIT	0000
+	EXTuARRAY	127	BIT	0000
+	EXTuARRAY	128	BIT	0000
+	EXTuARRAY	129	BIT	0000
+	EXTuARRAY	130	BIT	0000
+	EXTuARRAY	131	BIT	0000
+	EXTuARRAY	132	BIT	0000
+	EXTuARRAY	133	BIT	0000
+	EXTuARRAY	134	BIT	0000
+	EXTuARRAY	135	BIT	0000
+	EXTuARRAY	136	BIT	0000
+	EXTuARRAY	137	BIT	0000
+	EXTuARRAY	138	BIT	0000
+	EXTuARRAY	139	BIT	0000
+	EXTuARRAY	140	BIT	0000
+	EXTuARRAY	141	BIT	0000
+	EXTuARRAY	142	BIT	0000
+	EXTuARRAY	143	BIT	0000
+	EXTuARRAY	144	BIT	0000
+	EXTuARRAY	145	BIT	0000
+	EXTuARRAY	146	BIT	0000
+	EXTuARRAY	147	BIT	0000
+	EXTuARRAY	148	BIT	0000
+	EXTuARRAY	149	BIT	0000
+	EXTuARRAY	150	BIT	0000
+	EXTuARRAY	151	BIT	0000
+	EXTuARRAY	152	BIT	0000
+	EXTuARRAY	153	BIT	0000
+	EXTuARRAY	154	BIT	0000
+	EXTuARRAY	155	BIT	0000
+	EXTuARRAY	156	BIT	0000
+	EXTuARRAY	157	BIT	0000
+	EXTuARRAY	158	BIT	0000
+	EXTuARRAY	159	BIT	0000
+	EXTuARRAY	160	BIT	0000
+	EXTuARRAY	161	BIT	0000
+	EXTuARRAY	162	BIT	0000
+	EXTuARRAY	163	BIT	0000
+	EXTuARRAY	164	BIT	0000
+	EXTuARRAY	165	BIT	0000
+	EXTuARRAY	166	BIT	0000
+	EXTuARRAY	167	BIT	0000
+	EXTuARRAY	168	BIT	0000
+	EXTuARRAY	169	BIT	0000
+	EXTuARRAY	170	BIT	0000
+	EXTuARRAY	171	BIT	0000
+	EXTuARRAY	172	BIT	0000
+	EXTuARRAY	173	BIT	0000
+	EXTuARRAY	174	BIT	0000
+	EXTuARRAY	175	BIT	0000
+	EXTuARRAY	176	BIT	0000
+	EXTuARRAY	177	BIT	0000
+	EXTuARRAY	178	BIT	0000
+	EXTuARRAY	179	BIT	0000
+	EXTuARRAY	180	BIT	0000
+	EXTuARRAY	181	BIT	0000
+	EXTuARRAY	182	BIT	0000
+	EXTuARRAY	183	BIT	0000
+	EXTuARRAY	184	BIT	0000
+	EXTuARRAY	185	BIT	0000
+	EXTuARRAY	186	BIT	0000
+	EXTuARRAY	187	BIT	0000
+	EXTuARRAY	188	BIT	0000
+	EXTuARRAY	189	BIT	0000
+	EXTuARRAY	190	BIT	0000
+	EXTuARRAY	191	BIT	0000
+	EXTuARRAY	192	BIT	0000
+	EXTuARRAY	193	BIT	0000
+	EXTuARRAY	194	BIT	0000
+	EXTuARRAY	195	BIT	0000
+	EXTuARRAY	196	BIT	0000
+	EXTuARRAY	197	BIT	0000
+	EXTuARRAY	198	BIT	0000
+	EXTuARRAY	199	BIT	0000
+	EXTuARRAY	200	BIT	0000
+	EXTuARRAY	201	BIT	0000
+	EXTuARRAY	202	BIT	0000
+	EXTuARRAY	203	BIT	0000
+	EXTuARRAY	204	BIT	0000
+	EXTuARRAY	205	BIT	0000
+	EXTuARRAY	206	BIT	0000
+	EXTuARRAY	207	BIT	0000
+	EXTuARRAY	208	BIT	0000
+	EXTuARRAY	209	BIT	0000
+	EXTuARRAY	210	BIT	0000
+	EXTuARRAY	211	BIT	0000
+	EXTuARRAY	212	BIT	0000
+	EXTuARRAY	213	BIT	0000
+	EXTuARRAY	214	BIT	0000
+	EXTuARRAY	215	BIT	0000
+	EXTuARRAY	216	BIT	0000
+	EXTuARRAY	217	BIT	0000
+	EXTuARRAY	218	BIT	0000
+	EXTuARRAY	219	BIT	0000
+	EXTuARRAY	220	BIT	0000
+	EXTuARRAY	221	BIT	0000
+	EXTuARRAY	222	BIT	0000
+	EXTuARRAY	223	BIT	0000
+	EXTuARRAY	224	BIT	0000
+	EXTuARRAY	225	BIT	0000
+	EXTuARRAY	226	BIT	0000
+	EXTuARRAY	227	BIT	0000
+	EXTuARRAY	228	BIT	0000
+	EXTuARRAY	229	BIT	0000
+	EXTuARRAY	230	BIT	0000
+	EXTuARRAY	231	BIT	0000
+	EXTuARRAY	232	BIT	0000
+	EXTuARRAY	233	BIT	0000
+	EXTuARRAY	234	BIT	0000
+	EXTuARRAY	235	BIT	0000
+	EXTuARRAY	236	BIT	0000
+	EXTuARRAY	237	BIT	0000
+	EXTuARRAY	238	BIT	0000
+	EXTuARRAY	239	BIT	0000
+	EXTuARRAY	240	BIT	0000
+	EXTuARRAY	241	BIT	0000
+	EXTuARRAY	242	BIT	0000
+	EXTuARRAY	243	BIT	0000
+	EXTuARRAY	244	BIT	0000
+	EXTuARRAY	245	BIT	0000
+	EXTuARRAY	246	BIT	0000
+	EXTuARRAY	247	BIT	0000
+	EXTuARRAY	248	BIT	0000
+	EXTuARRAY	249	BIT	0000
+	EXTuARRAY	250	BIT	0000
+	EXTuARRAY	251	BIT	0000
+	EXTuARRAY	252	BIT	0000
+	EXTuARRAY	253	BIT	0000
+	EXTuARRAY	254	BIT	0000
+	EXTuARRAY	255	BIT	0000
