SECTOR	0	00
130	20754 01026	D	72674 14636	D	73054 07666	D	43024 01236	D	04330 00060	D	26720 01226	D	70274 02240	D	26024      	D
140	01070      	D	70254      	D	73074 21426	D	06510 21326	D	73054 21226	D	26720 21526	D	73274 21626	D	22340 27636	D
150	20700 31436	D	77554 32336	D	43024 37666	D	04330 33614	D	32520 07666	D	73474 16336	D	27024 33714	D	77500 07672	D
160	77554 16326	D	43024 34036	D	04330 07766	D	34320 34136	D	73674 07666	D	27024 21412	D	77500 02154	D	57404 16510	D
170	63004 07676	D	64604 12012	D	      04034	D	      07666	D	      07776	D	      03244	D	      07766	D	      16510	D
200	      16336	D	      03756	D	      16326	D	      10076	D	      03244	D	      10066	D	      16110	D	      37640	D
210	 000000000 	D	 000000024 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D
220	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D
230	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D
240	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D
250	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D
260	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D
270	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000500 	D	 004761220 	D	 220045510 	D
300	 000000000 	D	 434663610 	D	 237146450 	D	 000000000 	D	 000000610 	D	 636324440 	D	 000000000 	D	 000025610 	D
310	 510400000 	D	 000000000 	D	 000025610 	D	 510500000 	D	 234623610 	D	 430065510 	D	 514651000 	D	 634624450 	D
320	 230000000 	D	 000000000 	D	 000000000 	D	 655151460 	D	 510063460 	D	 244523000 	D	 667151220 	D	 230047610 	D
330	 222200000 	D	 000000000 	D	 000000144 	D	 000000100 	D	 777740036 	D	 000037740 	D	 000037776 	D	 777740000 	D
340	 000000010 	D	 000000000 	D	 160142300 	D	 160050260 	D	 000000034 	D	 000000012 	D	 000000014 	D	 000004000 	D
350	 130000000 	D	 000000000 	D	 400000000 	D	 000000022 	D	 000000000 	D	 000000006 	D	 020000000 	D	 040000000 	D
360	 410000000 	D	           	 	           	 	           	 	           	 	 160077470 	D	 160037700 	D	 160127710 	D
370	 160000120 	D	 160177330 	D	 160014140 	D	 160177150 	D	 160000160 	D	 400004000 	D	 160151370 	D	 401000000 	D
SECTOR	0	17
000	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D
010	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 130144130 	D
020	 000000000 	D	 000000010 	D	 130007000 	D	 140066210 	D	 100136700 	D	 130020210 	D	 160000560 	D	 160001160 	D
030	 501047200 	D	 501052200 	D	 000000002 	D	 777777776 	D	 130300000 	D	 000001520 	D	 002000000 	D	 000000100 	D
040	 000777776 	D	 270000000 	D	 260000000 	D	 250000000 	D	 240000000 	D	 777000000 	D	 000037740 	D	 777740036 	D
050	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D
060	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D
070	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D
100	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 610000000 	D	 620000000 	D	 630000000 	D	 640000000 	D
110	 650000000 	D	 660000000 	D	 670000000 	D	 700000000 	D	 710000000 	D	 410000000 	D	 420000000 	D	 430000000 	D
120	 440000000 	D	 450000000 	D	 460000000 	D	 470000000 	D	 500000000 	D	 510000000 	D	 220000000 	D	 230000000 	D
130	 240000000 	D	 250000000 	D	 260000000 	D	 270000000 	D	 300000000 	D	 310101010 	D	 010000000 	D	 020000000 	D
140	 030000000 	D	 040000000 	D	 050000000 	D	 060000000 	D	 070000000 	D	 100000000 	D	 110000000 	D	 120000000 	D
150	 130000000 	D	 200000000 	D	 210000000 	D	 330000000 	D	 400000000 	D	 530000000 	D	 600000000 	D	 730000000 	D
160	 000000000 	D	 140000000 	D	 150000000 	D	 160000000 	D	 170000000 	D	 320000000 	D	 340000000 	D	 350000000 	D
170	 360000000 	D	 370000000 	D	 520000000 	D	 540000000 	D	 550000000 	D	 560000000 	D	 570000000 	D	 720000000 	D
200	 740000000 	D	 750000000 	D	 760000000 	D	 770000000 	D	 110000000 	D	 210000000 	D	 310000000 	D	 410000000 	D
210	 510000000 	D	 610000000 	D	 710000000 	D	 010000000 	D	 050000000 	D	 110000000 	D	 150000000 	D	 210000000 	D
220	 250000000 	D	 310000000 	D	 350000000 	D	 410000000 	D	 450000000 	D	 510000000 	D	 400000000 	D	 010000000 	D
230	 020000000 	D	 040000000 	D	 100000000 	D	 200000000 	D	 514624230 	D	 714565000 	D	 073300650 	D	 276551630 	D
240	 712265000 	D	 233047650 	D	 265171230 	D	 655100000 	D	 233047650 	D	 006143430 	D	 006143470 	D	 706145240 	D
250	 446551710 	D	 630071450 	D	 006243610 	D	 634200000 	D	 616263640 	D	 656667700 	D	 714142430 	D	 444546470 	D
260	 505122230 	D	 242526270 	D	 303133010 	D	 020304050 	D	 060710110 	D	 120000000 	D	 141516170 	D	 323435360 	D
270	 372052210 	D	 565772740 	D	 757677130 	D	 543355400 	D	 536073000 	D	           	 	           	 	64540      	D
300	 233047650 	D	 004663230 	D	 614300630 	D	 706151610 	D	 632365510 	D	 220000000 	D	 012345670 	D	 233047650 	D
310	 006465630 	D	 714461430 	D	 007145230 	D	 656765510 	D	 220071450 	D	 005165640 	D	 000000000 	D	 044321260 	D
320	 361150000 	D	 150055500 	D	77600      	D	           	 	           	 	           	 	           	 	           	 
330	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
340	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
350	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	 400002000 	D	           	 	           	 
SECTOR	1	00
000	      00100	D	 411000610 	D	           	 	           	 	           	 	           	 	           	 	           	 
010	04174 06476	D	16754 01530	D	00474 01410	D	02424 00000	D	05424 00100	D	06424 02076	D	11424 37666	D	12424 06612	D
020	13424 00236	D	01424 00012	D	13174 00336	D	06160 22352	D	00474 00436	D	04424 21352	D	07424 00536	D	10424 03012	D
030	77554 00412	D	04074 11012	D	03424 03376	D	15224 12612	D	77554 00612	D	04274 01212	D	03424 02612	D	15224 03212	D
040	77554 13612	D	01474 14212	D	03424 14612	D	15224 04612	D	77554 05212	D	04174 05612	D	14224 37764	D	77554 05476	D
050	04074 05530	D	01424 00236	D	13224 02212	D	77554 03612	D	04474 04212	D	01424 37766	D	13224 37776	D	77554 07366	D
060	04674 02076	D	01424 06112	D	13224 00632	D	77554 11650	D	05074 37766	D	05424 37776	D	17224 07366	D	77554 06512	D
070	05274 11650	D	05424 37766	D	17224 37776	D	77554 07366	D	05474 00736	D	05424 01212	D	17224 02076	D	77554 06112	D
100	07274 00732	D	06424 11650	D	20224 37766	D	77554 37776	D	07474 07366	D	06424 06512	D	20224 01032	D	77554 11650	D
110	07674 37766	D	06424 37776	D	20224 07366	D	13174 01036	D	44160 01212	D	26340 02076	D	77754 06112	D	17554 01032	D
120	77774 11650	D	16354 37666	D	77574 02076	D	16154 07366	D	10074 01136	D	40724 06612	D	04700 03036	D	17574 00466	D
130	05700 37666	D	77554 01236	D	10274 06112	D	07424 11660	D	21224 37666	D	77554 03012	D	10474 11012	D	07424 37676	D
140	21224 03132	D	77554 11650	D	10674 37666	D	07424 03236	D	21224 00466	D	04134 01336	D	77554 06112	D	33024 11660	D
150	02230 03076	D	32720 00466	D	23540 03012	D	02024 11012	D	22024 02076	D	77554 00612	D	11074 02612	D	10424 03212	D
160	22224 04612	D	77554 05212	D	11274 05612	D	10424 05476	D	22224 17130	D	77554 02076	D	11474 02212	D	10424 03612	D
170	22224 04212	D	42140 37666	D	      01436	D	      06612	D	      06112	D	      37666	D	      01536	D	      37366	D
200	      01636	D	      37364	D	      37666	D	      03376	D	      06612	D	      01536	D	      37364	D	      37666	D
210	11674 03336	D	77554 00466	D	04424 02076	D	16224 37364	D	77554 11660	D	12074 03012	D	04424 11012	D	16224 37666	D
220	77554 03436	D	12274 00466	D	12424 01736	D	24224 37366	D	77554 01536	D	12474 37364	D	12424 11660	D	24224 03076	D
230	77554 00466	D	12674 03012	D	12424 11012	D	24224 37666	D	77554 01036	D	13074 06112	D	11424 37766	D	23224 37776	D
240	77554 07366	D	13274 02076	D	11424 05512	D	23224 37766	D	77554 37776	D	13474 07366	D	11424 00736	D	23224 06512	D
250	77554 37766	D	01474 37776	D	02424 07366	D	14224 02076	D	77554 07512	D	13674 37766	D	13424 37776	D	26224 07366	D
260	30224 02076	D	77554 10112	D	14424 05476	D	14074 31330	D	13424 37766	D	26224 37776	D	30224 07366	D	77554 02076	D
270	14274 10512	D	13424 02056	D	26224 02340	D	30224 37766	D	14474 37776	D	44724 07366	D	13174 15412	D	60360 11650	D
300	14600 02056	D	15000 37766	D	      37776	D	      07366	D	      02076	D	      11112	D	      37766	D	      37776	D
310	      07366	D	      02076	D	      07112	D	      37766	D	      37776	D	      07366	D	      02076	D	      12112	D
320	      37766	D	      37776	D	      07366	D	      02076	D	      11512	D	      37766	D	      37776	D	      07366	D
330	      02076	D	      13112	D	      14112	D	      01060	D	           	 	           	 	           	 	           	 
340	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
350	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
SECTOR	1	01
000	           	 	00400      	D	 421001020 	D	           	 	           	 	           	 	           	 	           	 
010	           	 	           	 	04700 15636	D	04174 37666	D	15424 02212	D	00474 07112	D	00024 37666	D	13174 15736	D
020	04560 00512	D	04740 37666	D	43400 16036	D	77554 01112	D	33024 37666	D	55420 06536	D	77554 01512	D	02050 37666	D
030	04134 16136	D	33024 02112	D	43664 37666	D	55420 16236	D	77554 03112	D	07024 37666	D	00250 16336	D	04134 03512	D
040	33024 37666	D	43664 16436	D	55420 04112	D	77554 37666	D	07024 16536	D	01450 04512	D	57650 37666	D	00024 16636	D
050	04134 05112	D	33024 37666	D	55420 04636	D	77554 02212	D	07450 07112	D	04134 37666	D	33024 16736	D	44064 00512	D
060	55420 37666	D	77554 17036	D	03024 01112	D	07650 37666	D	07050 02076	D	06450 01512	D	05450 37666	D	03450 17136	D
070	17450 02112	D	27450 37666	D	13174 17236	D	17560 03112	D	04174 37666	D	07424 17336	D	07024 03512	D	33024 37666	D
100	55420 02336	D	77554 04112	D	27650 37666	D	04134 17436	D	33024 04512	D	03664 37666	D	55420 17536	D	77554 05112	D
110	11024 00236	D	27250 02212	D	26650 07112	D	25650 37666	D	23650 00024	D	37650 02076	D	27624 12512	D	07024 37666	D
120	33024 37664	D	55420 17636	D	77554 12512	D	44650 37666	D	04134 12564	D	33024 17736	D	44264 12512	D	55420 37666	D
130	77554 25224	D	12024 03536	D	45650 12512	D	04134 05476	D	33024 20530	D	44264 02076	D	55420 06612	D	77554 37666	D
140	12024 05036	D	72650 13724	D	04134 11112	D	33024 20032	D	44264 26610	D	55420 37666	D	77554 04736	D	12024 13724	D
150	74650 11112	D	04134 06632	D	33024 26610	D	44264 37666	D	55420 20136	D	77554 13724	D	12024 11112	D	44450 20232	D
160	44250 26610	D	44624 37666	D	60650 20336	D	62650 13724	D	63650 11112	D	52650 20432	D	54650 26610	D	76650 37666	D
170	73650 20536	D	64650 13724	D	75650 11112	D	40650 20632	D	42650 26610	D	07024 37666	D	33024 20736	D	55420 13724	D
200	77554 11112	D	50650 21032	D	04134 26610	D	33024 00236	D	44464 04212	D	55420 06612	D	77554 37666	D	13024 05036	D
210	70650 00366	D	04134 00364	D	33024 37666	D	44464 04736	D	55420 00366	D	77554 00364	D	13024 37666	D	46650 07036	D
220	04134 00366	D	33024 00364	D	44464 37666	D	55420 21136	D	77554 00366	D	13024 00364	D	66650 37666	D	04134 14436	D
230	33024 00366	D	44464 00364	D	55420 37666	D	77554 21236	D	13024 00366	D	51650 00364	D	71650 37666	D	47650 15636	D
240	56650 00366	D	70050 00364	D	67650 37666	D	10650 21336	D	07024 00366	D	33024 00364	D	55420 37666	D	77554 04636	D
250	17650 00366	D	04134 00364	D	33024 37666	D	44664 21436	D	55420 00366	D	77554 00364	D	14024 02076	D	13650 00366	D
260	04134 03212	D	33024 05476	D	45064 01270	D	55420 02076	D	77554 03612	D	15024 01260	D	04650 37766	D	04134 21500	D
270	33024      	D	45264      	D	55420      	D	77554      	D	16024      	D	44024      	D	45430      	D	61320      	D
300	15650      	D	04134      	D	33024      	D	01064      	D	55420      	D	77554      	D	17024      	D	16650      	D
310	17250      	D	33650      	D	53650      	D	11650      	D	03650      	D	12650      	D	13450      	D	24650      	D
320	00650      	D	14650      	D	06650      	D	04250      	D	04450      	D	05650      	D	35650      	D	55650      	D
330	11650      	D	05650      	D	15450      	D	15250      	D	14650      	D	07024      	D	04624      	D	04134      	D
340	33024      	D	55420      	D	45600      	D	           	 	           	 	           	 	           	 	           	 
350	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
SECTOR	1	02
000	           	 	           	 	      00300	D	 431001430 	D	           	 	           	 	           	 	           	 
010	           	 	           	 	           	 	           	 	10074 02076	D	77554 37666	D	16354 03212	D	00074 37766	D
020	15424 37776	D	26424 07366	D	25424 02056	D	06174 15412	D	01154 15310	D	04174 37766	D	12424 37776	D	24224 07366	D
030	00274 21412	D	27424 23014	D	30424 15310	D	00474 37666	D	31424 03536	D	25424 03212	D	00674 37766	D	01024 37776	D
040	04134 07366	D	10274 02056	D	01154 15412	D	04174 23132	D	24224 15310	D	24224 37766	D	26340 37776	D	77754 07366	D
050	17554 21412	D	04374 23014	D	25424 23232	D	06024 15310	D	22024 37666	D	77774 02076	D	16754 03212	D	10464 02412	D
060	26520 03636	D	17574 03212	D	01064 37766	D	26320 37776	D	10674 07366	D	01154 02056	D	01074 15412	D	24224 22632	D
070	24224 15310	D	26340 37766	D	77754 37776	D	17554 07366	D	06024 21412	D	22024 23014	D	77774 23332	D	16754 15310	D
100	11064 37666	D	26520 02076	D	17574 03212	D	01264 02012	D	26320 23436	D	11274 03212	D	01154 37766	D	01274 37776	D
110	24224 07366	D	24224 02056	D	26340 15412	D	77754 15310	D	17554 37766	D	06024 37776	D	22024 07366	D	77774 21412	D
120	16754 23014	D	11464 23532	D	26520 15310	D	17574 37666	D	01464 23636	D	26320 03212	D	06774 37766	D	25424 37776	D
130	26740 07366	D	17554 02056	D	06300 15412	D	77554 23732	D	11674 15310	D	16354 37766	D	06174 37776	D	01154 07366	D
140	01474 21412	D	12424 23014	D	24224 24032	D	01674 15310	D	27424 02076	D	30424 03212	D	00474 07366	D	31424 02012	D
150	25424 02412	D	04134 11012	D	04134 15520	D	04134 37766	D	12074 21500	D	01154 24136	D	01474 07212	D	24224 24236	D
160	24224 03244	D	26340 16010	D	77754 24336	D	17554 07212	D	02074 24236	D	25424 03244	D	06024 16510	D	22024 24136	D
170	77774 07212	D	16754 10212	D	12264 24236	D	26520 03244	D	17574 17310	D	02264 24336	D	26320 07212	D	12474 24436	D
200	01154 03244	D	02274 20010	D	24224 24136	D	24224 07212	D	26340 24236	D	77754 03244	D	17554 20510	D	06024 00236	D
210	22024 07212	D	77774 06236	D	16754 07612	D	12664 03244	D	26520 21310	D	17574 24336	D	02464 07212	D	26320 02056	D
220	13074 24536	D	01154 07612	D	02474 02056	D	24224 02056	D	24224 22012	D	26340 21714	D	77754 15510	D	17554 24636	D
230	06024 07612	D	22024 24236	D	77774 03244	D	16754 23210	D	13264 24536	D	26520 07612	D	17574 24236	D	02664 03244	D
240	26320 23710	D	06774 24636	D	25424 07612	D	77554 10212	D	13474 24236	D	16354 03244	D	06174 24510	D	01154 24536	D
250	04174 07612	D	26424 24436	D	02674 03244	D	12424 25210	D	24224 24636	D	03074 07612	D	31424 24236	D	03274 03244	D
260	30424 25710	D	27424 00236	D	04174 07612	D	25424 06236	D	04134 07212	D	04134 03244	D	04134 26510	D	13674 24536	D
270	01154 07612	D	02674 02056	D	24224 24336	D	24224 07212	D	26340 22012	D	77754 24714	D	17554 22710	D	06574 25000	D
300	25424      	D	06024      	D	22024      	D	77774      	D	16754      	D	14064      	D	26520      	D	17574      	D
310	02464      	D	26320      	D	14274      	D	01154      	D	02474      	D	24224      	D	24224      	D	26340      	D
320	77754      	D	17554      	D	06024      	D	22024      	D	77774      	D	16754      	D	14464      	D	26520      	D
330	17574      	D	02264      	D	26320      	D	14674      	D	01154      	D	02274      	D	24224      	D	24224      	D
340	26340      	D	77754      	D	17554      	D	06024      	D	22024      	D	77774      	D	16754      	D	15064      	D
350	26520      	D	17574      	D	01464      	D	26320      	D	06774      	D	25424      	D	03400      	D	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
SECTOR	1	03
000	           	 	           	 	           	 	      00400	D	 441002040 	D	           	 	           	 	           	 
010	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
020	22474 06536	D	77554 37666	D	16354 07166	D	06174 03076	D	01154 00466	D	00074 00636	D	26424 05212	D	04674 12112	D
030	12424 01436	D	24224 14612	D	05474 01536	D	31424 14212	D	27424 13612	D	05274 02076	D	30424 12612	D	25424 02056	D
040	04134 02056	D	04134 02056	D	04134 06636	D	22674 00466	D	01154 00636	D	04674 12112	D	24224 12112	D	24224 01700	D
050	03600 37766	D	77754 07666	D	17554 03276	D	04374 12612	D	25424 03012	D	06024 11012	D	22024 37776	D	77774 07366	D
060	16754 06732	D	23064 35610	D	73420 07676	D	17574 00532	D	05664 35510	D	73220 07036	D	23274 00466	D	01154 00536	D
070	05674 12112	D	24224 12112	D	24224 01700	D	03600 37766	D	77754 07666	D	17554 03012	D	06024 11012	D	22024 37776	D
100	77774 07366	D	16754 07132	D	23464 35610	D	73420 07676	D	17574 02032	D	06064 35510	D	73220 07236	D	23674 00466	D
110	01154 02036	D	06074 12112	D	24224 12112	D	24224 01700	D	03600 37766	D	77754 07666	D	17554 03012	D	06024 11012	D
120	22024 37776	D	77774 07366	D	16754 07332	D	24064 35610	D	73420 07676	D	17574 35510	D	73220 03376	D	06774 12612	D
130	25424 37666	D	77554 07436	D	25674 07166	D	16354 03076	D	06174 00466	D	01154 00036	D	04174 13212	D	26424 01336	D
140	04174 05212	D	12424 12112	D	24224 00136	D	06274 13612	D	30424 14612	D	27424 00236	D	03074 14212	D	31424 12612	D
150	25424 02056	D	04134 02056	D	04134 02056	D	04134 07536	D	24274 00466	D	01154 01336	D	04174 12112	D	24224 12112	D
160	24224 01700	D	03600 37766	D	77754 07666	D	17554 02176	D	06574 12612	D	25424 03012	D	06024 11012	D	22024 37776	D
170	77774 07366	D	16754 07632	D	24464 35610	D	73420 07676	D	17574 02132	D	06064 35510	D	73220 07736	D	24674 00466	D
200	01154 02136	D	06074 12112	D	24224 12112	D	24224 01700	D	03600 37766	D	77754 07666	D	17554 03012	D	06024 11012	D
210	22024 37776	D	77774 07366	D	16754 10032	D	25064 35610	D	73420 07676	D	17574 02232	D	05664 35510	D	73220 10136	D
220	25274 00466	D	01154 02236	D	05674 12112	D	24224 12112	D	24224 01700	D	03600 37766	D	77754 07666	D	17554 03012	D
230	06024 11012	D	22024 37776	D	77774 07366	D	16754 10232	D	25464 35610	D	73420 07676	D	17574 02332	D	04664 35510	D
240	73220 03376	D	06774 12612	D	25424 37666	D	06400 10336	D	      07166	D	      03076	D	      00466	D	      02076	D
250	      13212	D	      02336	D	      05212	D	      12112	D	      02436	D	      14212	D	      13612	D	      02536	D
260	      14612	D	      12612	D	      02056	D	      02056	D	      02056	D	      10436	D	      00466	D	      02336	D
270	      12112	D	      12112	D	      01700	D	      37766	D	      07666	D	      01036	D	      12612	D	      03012	D
300	      11012	D	      37776	D	      07366	D	      10532	D	      35610	D	      07676	D	      02232	D	      35510	D
310	      10636	D	      00466	D	      02236	D	      12112	D	      12112	D	      01700	D	      37766	D	      07666	D
320	      03012	D	      11012	D	      37776	D	      07366	D	      10732	D	      35610	D	      07676	D	      02132	D
330	      35510	D	      11036	D	      00466	D	      02136	D	      12112	D	      12112	D	      01700	D	      37766	D
340	      07666	D	      03012	D	      11012	D	      37776	D	      07366	D	      11132	D	      35610	D	      07676	D
350	      01332	D	      35510	D	      03376	D	      12612	D	      02060	D	      07666	D	      03140	D	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
SECTOR	1	04
000	           	 	           	 	           	 	           	 	      00500	D	 451002650 	D	           	 	           	 
010	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
020	26274 12736	D	77554 37666	D	16154 07066	D	26474 13036	D	16354 07166	D	06174 03076	D	01154 00466	D	06774 03336	D
030	15424 13612	D	07474 03436	D	31424 12612	D	41474 02076	D	25424 05212	D	02674 12112	D	12424 03536	D	24224 14212	D
040	41674 12612	D	30424 02056	D	25424 02076	D	04174 06612	D	15424 03636	D	06674 14612	D	27424 12612	D	04174 03036	D
050	25424 13212	D	02074 02056	D	26424 37766	D	04134 37776	D	77754 07366	D	77774 12112	D	16754 00432	D	24224 16410	D
060	02464 37766	D	50720 37776	D	77754 07366	D	77774 12112	D	16754 13532	D	24224 16410	D	40464 37766	D	50720 37776	D
070	77754 07366	D	77774 12112	D	16754 20132	D	24224 16410	D	40264 37766	D	50720 37776	D	77754 07366	D	77774 12112	D
100	16754 20232	D	24224 16410	D	27264 37766	D	50720 37776	D	77754 07366	D	77774 12112	D	16754 01232	D	24224 16410	D
110	01064 37766	D	50720 37776	D	77754 07366	D	77774 12112	D	16754 01332	D	24224 16410	D	04134 37766	D	50720 37776	D
120	77754 07366	D	77774 12112	D	16754 02132	D	24224 16410	D	06064 37766	D	50720 37776	D	77754 07366	D	77774 12112	D
130	16754 20332	D	24224 16410	D	41264 37766	D	50720 37776	D	77754 07366	D	77774 12112	D	16754 20432	D	24224 16410	D
140	41064 37766	D	50720 37776	D	77754 07366	D	77774 12112	D	16754 20532	D	24224 16410	D	40664 37766	D	50720 37776	D
150	77754 07366	D	77774 12112	D	16754 03032	D	24224 16410	D	04264 37766	D	50720 37776	D	77754 07366	D	77774 12112	D
160	16754 16410	D	24224 03376	D	02664 12612	D	50720 02060	D	04174 24360	D	16754      	D	15424      	D	77554      	D
170	46624      	D	05224      	D	17554      	D	26610      	D	57160      	D	77554      	D	27074      	D	17510      	D
200	57160      	D	77554      	D	50624      	D	05224      	D	17554      	D	26610      	D	57160      	D	77554      	D
210	27074      	D	17510      	D	57160      	D	77554      	D	52624      	D	05224      	D	17554      	D	26610      	D
220	57160      	D	77554      	D	27074      	D	17510      	D	57160      	D	77554      	D	54624      	D	05224      	D
230	17554      	D	26610      	D	57160      	D	77554      	D	27074      	D	17510      	D	57160      	D	44024      	D
240	42030      	D	52120      	D	54740      	D	17554      	D	42274      	D	40724      	D	17574      	D	05700      	D
250	77554      	D	06774      	D	00024      	D	42474      	D	42724      	D	42674      	D	44724      	D	33024      	D
260	42664      	D	57120      	D	17024      	D	21424      	D	22424      	D	23424      	D	24424      	D	06774      	D
270	00024      	D	04700      	D	22024      	D	43000      	D	77754      	D	43200      	D	           	 	           	 
300	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
310	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
320	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
330	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
340	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
350	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
SECTOR	1	05
000	           	 	           	 	           	 	           	 	           	 	01400      	D	 461030060 	D	           	 
010	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
020	44074 06576	D	77554 02530	D	44724 02410	D	42474 02240	D	44724 21600	D	45474 02076	D	04424 21726	D	44074 06612	D
030	42724 22534	D	20240 04636	D	60624 04754	D	05224 07666	D	36010 07236	D	07760 04654	D	61740 07672	D	77554 04626	D
040	62624 23134	D	05224 22036	D	36210 22352	D	61760 21236	D	77554 22352	D	64624 10120	D	05224 13636	D	17554 02212	D
050	35410 22036	D	61760 21352	D	77554 05420	D	35674 06120	D	17510 37766	D	61760 22136	D	77554 03244	D	66624 05610	D
060	05224 37740	D	36010 22036	D	15160 22352	D	61740 10120	D	77554 21736	D	70624 03656	D	05224 21726	D	17554 22204	D
070	35410 07310	D	61760 10620	D	77554 13636	D	35674 22534	D	17510 04636	D	61760 03756	D	77554 04626	D	72624 23134	D
100	05224 04320	D	36210 37766	D	61760 22336	D	77554 03244	D	44074 10310	D	44724 37740	D	42474 21236	D	44724 22352	D
110	45674 37666	D	04424 22436	D	44074 02212	D	42724 22036	D	20240 21352	D	60624 10120	D	05224 30312	D	36210 02512	D
120	61760 07666	D	77554 16604	D	62624 30770	D	05224 37666	D	36010 16736	D	25760 07644	D	61740 30770	D	77554 37666	D
130	64624 31312	D	05224 02512	D	36210 07666	D	61760 16604	D	77554 30770	D	66624 37666	D	05224 16736	D	36210 07644	D
140	61760 30770	D	77554 37666	D	70624 32312	D	05224 02512	D	36010 17004	D	31760 14730	D	61740 30760	D	77554 37666	D
150	72624 33312	D	05224 02512	D	17554 07666	D	35410 16604	D	61760 30770	D	77554 37666	D	35674 16736	D	17510 07644	D
160	61760 30770	D	77554 37666	D	44074 34312	D	44724 02512	D	42474 17104	D	44724 30770	D	01474 37666	D	04424 35312	D
170	44074 02512	D	42724 17004	D	42274 17430	D	44724 30760	D	46074 37666	D	44724 22036	D	13040 22352	D	13040 21236	D
200	12724 22352	D	05224 22536	D	17554 02212	D	36410 22036	D	61760 21352	D	77554 10120	D	36674 30312	D	17510 02512	D
210	61760 07666	D	77554 16604	D	06574 30770	D	42724 37666	D	77554 16736	D	13040 07644	D	13040 30770	D	12724 37666	D
220	05224 31312	D	17554 02512	D	37210 07666	D	61760 16604	D	77554 30770	D	37074 37666	D	17510 16736	D	61760 07644	D
230	77554 30770	D	42274 37666	D	44724 32312	D	13040 02512	D	13040 07666	D	12724 16604	D	05224 30770	D	17554 37666	D
240	36410 16736	D	61760 07644	D	77554 30770	D	36674 37666	D	17510 33312	D	61760 02512	D	77554 07666	D	02074 16604	D
250	42724 30770	D	13040 37666	D	13040 16736	D	12724 07644	D	05224 30770	D	17554 37666	D	37610 34312	D	61760 02512	D
260	77554 07666	D	37474 16604	D	17510 30770	D	61760 37666	D	77554 16736	D	46074 07644	D	44724 30770	D	13040 37666	D
270	13040 35312	D	12724 02512	D	05224 07666	D	17554 16604	D	36410 30770	D	61760 37666	D	77554 16736	D	36674 07644	D
